H2 percentage,CH4 percentage,C2H6 percentage,C2H4 percentage,C2H2 percentage,Centroid X,Centroid Y,Expected Region,Matched Region
18.130217028380635,4.006677796327212,1.3689482470784642,13.722871452420701,62.77128547579299,20.238365724563455,7.916320790149316,PentagonRegions.D1,PentagonRegions.D1
52.45202558635395,6.950959488272922,1.1513859275053304,9.936034115138593,29.50959488272921,8.995924607443218,16.48081540850043,PentagonRegions.D1,PentagonRegions.D1
55.08112724167379,7.344150298889837,1.1101622544833476,9.393680614859095,27.070879590093938,8.195925982688927,17.201913941888655,PentagonRegions.D1,PentagonRegions.D1
61.28992716176025,6.45157128018529,0.0006451571280185289,7.096728408203817,25.161127992722626,7.913437450037911,20.07168029881091,PentagonRegions.D1,PentagonRegions.D1
47.78465604785421,7.150309522153439,0.549488766780274,6.259998608889197,38.255547054322875,11.831907750811183,17.321502134362692,PentagonRegions.D1,PentagonRegions.D1
16.795925839629863,8.985454182338648,0.8820690343840495,10.817827780181739,62.518723163465694,19.316345573627544,7.891426582878855,PentagonRegions.D1,PentagonRegions.D1
53.191489361702125,6.62847790507365,13.911620294599016,4.173486088379706,22.0949263502455,2.4209686939043817,17.71522269227162,PentagonRegions.D1,PentagonRegions.D1
57.89473684210527,9.022556390977442,1.2030075187969926,7.969924812030076,23.909774436090224,7.045806825326393,18.052515988347306,PentagonRegions.D1,PentagonRegions.D1
67.13220123789874,10.950642755118235,0.07935248373274084,3.1106173623234405,18.727186160926838,5.746670896570752,22.577826771906214,PentagonRegions.D1,PentagonRegions.D1
58.50540806293019,7.866273352999016,0.8849557522123894,8.751229105211406,23.992133726647,7.246664791252862,18.124331347028214,PentagonRegions.D1,PentagonRegions.D1
61.855670103092784,12.886597938144329,0.5154639175257731,4.123711340206185,20.618556701030926,6.09242087095249,20.30463325260137,PentagonRegions.D1,PentagonRegions.D1
36.924309171005206,13.233022484123804,0.6922592825676527,12.35196521540134,36.798443846901996,11.033699022691076,10.559213465960633,PentagonRegions.D1,PentagonRegions.D1
47.55351681957187,22.91393621668851,4.521625163826998,9.611183923110529,15.399737876802098,2.1706682720581965,9.586963759982662,PentagonRegions.D1,PentagonRegions.D1
49.09489851892485,15.907844212835984,8.804168952276466,9.215578716401536,16.977509599561163,1.9806255133861828,12.277935536236429,PentagonRegions.D1,PentagonRegions.D1
82.71144278606965,0.6218905472636816,1.2437810945273633,4.104477611940299,11.318407960199005,3.236458423480891,27.32393097791397,PentagonRegions.D1,PentagonRegions.D1
6.0606060606060606,1.5151515151515151,3.0303030303030303,10.606060606060606,78.78787878787878,25.54440167660481,6.81971114646878,PentagonRegions.D1,PentagonRegions.D1
17.42639640465927,2.61395946069889,0.28432541502338804,8.777400715399432,70.89791800421902,22.71624655376152,10.193269056514415,PentagonRegions.D1,PentagonRegions.D1
37.90613718411552,7.761732851985561,2.166064981949458,18.4115523465704,33.754512635379065,10.634937785695751,9.19662224284367,PentagonRegions.D2,PentagonRegions.D2
29.185867895545314,11.418330773169483,1.41321044546851,20.348182283666155,37.634408602150536,11.90347038833062,5.608344715614449,PentagonRegions.D2,PentagonRegions.D2
43.22659832348533,11.39162491430881,6.157635088815573e-06,18.226599862894098,27.155170741676677,8.746265348090105,9.321093392330901,PentagonRegions.D2,PentagonRegions.D2
50.32317636195752,12.003693444136658,1.477377654662973,14.127423822714682,22.068328716528164,6.412985517328856,12.282147238429387,PentagonRegions.D2,PentagonRegions.D2
44.034090909090914,23.082386363636363,2.6988636363636362,12.855113636363635,17.329545454545457,3.378991703984692,7.323393394321017,PentagonRegions.D2,PentagonRegions.D2
38.585084935418216,9.967813608316373,0.0003215423744618185,21.22179671448002,30.224983199410936,10.129824791769702,7.516643028307762,PentagonRegions.D2,PentagonRegions.D2
40.159574468085104,12.180851063829786,1.702127659574468,21.48936170212766,24.46808510638298,7.688103454494672,6.666287669630828,PentagonRegions.D2,PentagonRegions.D2
58.75575359956756,16.474652479878745,1.1520735999915207e-05,13.133639039903336,11.635943359914359,3.1697131952227053,11.514901307268415,PentagonRegions.D2,PentagonRegions.D2
47.582123220076134,21.535316509234455,0.7472155646411955,15.895953757225435,14.239390948822784,3.3338622020809328,6.2569998275019145,PentagonRegions.D2,PentagonRegions.D2
24.2846094354215,17.16937354988399,2.706883217324053,27.532869296210364,28.306264501160094,8.809100168133758,-0.6316236957717803,PentagonRegions.D2,PentagonRegions.D2
55.84535133476527,12.42712488493403,1.0739490641301013,11.1997545259282,19.453820190242403,5.558456297235792,14.749709771487849,PentagonRegions.D2,PentagonRegions.D2
31.544811320754718,9.433962264150944,0.9433962264150944,17.983490566037734,40.09433962264151,12.77852984232691,7.7676233996066015,PentagonRegions.D2,PentagonRegions.D2
50.0,11.538461538461538,3.8461538461538463,11.538461538461538,23.076923076923077,5.9233098694474196,13.469835477093667,PentagonRegions.D2,PentagonRegions.D2
37.22826086956522,18.206521739130434,1.9021739130434785,14.402173913043478,28.26086956521739,7.575371379955891,7.743842698460508,PentagonRegions.D2,PentagonRegions.D2
20.73170731707317,12.804878048780488,2.4390243902439024,29.878048780487802,34.146341463414636,11.775359738013982,-0.6346219412815169,PentagonRegions.D2,PentagonRegions.D2
42.22281308162722,10.635469290082424,1.8877957989896306,16.59133209252858,28.662589736772137,8.648323952124219,10.025595959672106,PentagonRegions.D2,PentagonRegions.D2
36.13926840017629,16.703393565447332,1.101806963420009,20.361392684001764,25.694138386954606,7.608096793663537,4.950853965069623,PentagonRegions.D2,PentagonRegions.D2
23.1935771632471,19.179304192685105,3.1222123104371096,29.794826048171274,24.710080285459412,7.643622628084107,-2.685598698688221,PentagonRegions.D2,PentagonRegions.D2
54.74452554744526,10.948905109489052,5.109489051094891,10.218978102189782,18.97810218978102,4.240655436178857,15.062601348887606,PentagonRegions.D2,PentagonRegions.D2
35.90785907859079,23.3739837398374,5.7588075880758804,18.021680216802167,16.93766937669377,2.566198787131229,2.694742090686986,PentagonRegions.D2,PentagonRegions.D2
55.04587155963303,4.587155963302752,1.834862385321101,19.26605504587156,19.26605504587156,6.338455074155824,13.296649803708936,PentagonRegions.D2,PentagonRegions.D2
47.61904761904761,14.814814814814813,4.232804232804233,16.402116402116402,16.93121693121693,3.9275103591337492,9.098770225928444,PentagonRegions.D2,PentagonRegions.D2
30.178326474622768,10.562414266117969,3.017832647462277,23.319615912208505,32.92181069958848,10.477138027101853,4.5773084733168385,PentagonRegions.D2,PentagonRegions.D2
53.792851932895694,13.676148796498905,0.6199854121079504,10.940919037199125,20.97009482129832,6.071959668791937,14.240904653255868,PentagonRegions.D2,PentagonRegions.D2
20.578147966682998,12.24889759921607,2.0088192062714354,25.967662910338067,39.19647231749143,12.951571431889468,1.2266243270877146,PentagonRegions.D2,PentagonRegions.D2
21.648368640791713,21.648368640791713,1.8091850935518787,27.060460800989638,27.833616823875058,8.102555231618004,-2.419782243059056,PentagonRegions.D2,PentagonRegions.D2
14.580265095729015,25.03681885125184,2.945508100147275,29.455081001472756,27.982326951399116,7.599427357081929,-5.801098436108758,PentagonRegions.D2,PentagonRegions.D2
15.784114052953157,11.710794297352342,2.74949083503055,31.05906313645621,38.69653767820774,13.672291909530447,-1.6318594741406764,PentagonRegions.D2,PentagonRegions.D2
56.79666792881485,14.95645588792124,1.0602044680045437,14.95645588792124,12.23021582733813,3.2841091203083823,10.870947421173119,PentagonRegions.D2,PentagonRegions.D2
16.54944145635085,10.757136946628052,1.5308233347124536,23.99669011170873,47.16590815059992,15.60845687461812,1.7863792817565274,PentagonRegions.D2,PentagonRegions.D2
41.105121293800536,11.455525606469003,3.3692722371967654,26.549865229110516,17.52021563342318,5.776554076202072,4.4396464441883055,PentagonRegions.D2,PentagonRegions.D2
57.891529555149305,16.148689823278488,1.0664229128580134,11.669713589274833,13.223644119439365,3.3374535621992023,12.84578089921838,PentagonRegions.D2,PentagonRegions.D2
16.87116564417178,9.509202453987731,13.803680981595093,21.472392638036812,38.34355828220859,9.799006368925195,2.1889037385858794,PentagonRegions.D2,PentagonRegions.D2
31.90205207794447,14.571477841007068,1.103638558372133,24.228315226763236,28.194516295913086,9.055374490364743,3.181266011244878,PentagonRegions.D2,PentagonRegions.D2
55.85803589433353,13.309134906231096,1.0889292196007259,14.357733413994758,15.386166565839886,4.356046275018472,12.268231738181097,PentagonRegions.D2,PentagonRegions.D2
35.97650513950074,17.62114537444934,2.643171806167401,19.23641703377386,24.52276064610866,6.6127043666038645,4.98278347785123,PentagonRegions.D2,PentagonRegions.D2
56.25,12.259615384615383,0.8653846153846154,15.0,15.625,4.615200785089855,12.425181303294003,PentagonRegions.D2,PentagonRegions.D2
32.643864962694835,26.327842210238607,4.934623624141243,21.13466794710793,14.95900125581739,2.0779816770429904,-0.8428887110646496,PentagonRegions.D2,PentagonRegions.D2
31.62827020695041,22.647403358063258,4.334244435767278,22.256930886372512,19.133151112846544,4.131062761237381,0.3969658613113508,PentagonRegions.D2,PentagonRegions.D2
59.64451866873435,14.314684480496243,0.9900990099009901,11.92890373374687,13.121794107121557,3.490749361887558,13.729656959333653,PentagonRegions.D2,PentagonRegions.D2
28.731504094239334,19.33630225542307,0.991236891251257,21.06019250107743,29.880764258008906,8.617097886866212,2.557771998274203,PentagonRegions.D2,PentagonRegions.D2
28.744049798608568,13.456609300622482,1.5928231417063348,24.35005492493592,31.85646283412669,10.253291921951977,3.0010876176681367,PentagonRegions.D2,PentagonRegions.D2
18.10356458620038,28.333198413340888,3.777759788445452,47.76167732534607,2.0237998866672062,3.2112616116369987,-17.510820445073257,PentagonRegions.T3,PentagonRegions.T3
22.19084123461771,32.27758725035304,4.458341738955013,40.548718983256,0.5245107928182369,0.6576904435267094,-16.57120295513375,PentagonRegions.T3,PentagonRegions.T3
8.47457627118644,28.22910578609001,8.737580362361193,52.893045002922264,1.6656925774400935,3.0948060486085565,-18.39378626443191,PentagonRegions.T3,PentagonRegions.T3
7.988241308793456,33.55061349693251,15.305470347648262,43.13650306748466,0.019171779141104295,-1.7923343117717285,-15.958290373253158,PentagonRegions.T3,PentagonRegions.T3
9.7178678308324,26.018807418035138,5.224660124103442e-06,55.90386332790682,8.359456198565507,7.532932629525622,-19.192188861422093,PentagonRegions.T3,PentagonRegions.T3
18.494623655913976,35.913978494623656,0.6451612903225806,44.086021505376344,0.8602150537634409,1.6188577847085732,-20.7233457803047,PentagonRegions.T3,PentagonRegions.T3
16.70843776106934,39.264828738512946,8.771929824561402,34.25229741019214,1.0025062656641603,-2.697022298705061,-15.511071228393373,PentagonRegions.T3,PentagonRegions.T3
0.010147305044901824,5.056740347376076,50.71961304943429,44.10018772514333,0.11331157300140371,-5.437218339900645,-4.170543732789884,PentagonRegions.T3,PentagonRegions.T3
9.165902841429881,18.331805682859763,10.082493125572869,61.4115490375802,1.008249312557287,5.915091826456167,-17.326639738343907,PentagonRegions.T3,PentagonRegions.T3
14.432029795158286,25.512104283054004,7.597765363128492,50.74487895716946,1.7132216014897579,3.29019600635592,-16.518395709193573,PentagonRegions.T3,PentagonRegions.T3
24.291749502982107,26.652584493041747,3.8891650099403576,37.52485089463221,7.641650099403578,2.7519369303672603,-10.915968776824238,PentagonRegions.T3,PentagonRegions.T3
15.551747352959177,28.763082195972828,7.401921782238816,41.93279882489748,6.350449843931698,2.140600042122664,-13.721340045541286,PentagonRegions.T3,PentagonRegions.T3
0.8130081300813009,6.504065040650407,6.504065040650407,81.30081300813008,4.878048780487805,14.877168039459278,-21.551632634979704,PentagonRegions.T3,PentagonRegions.T3
9.946949602122016,23.20954907161804,9.283819628647215,56.366047745358095,1.1936339522546418,4.3569029656697715,-17.57632654126434,PentagonRegions.T3,PentagonRegions.T3
21.062992125984252,28.1496062992126,6.692913385826772,43.7007874015748,0.39370078740157477,1.3632082129191931,-15.263097224068998,PentagonRegions.T3,PentagonRegions.T3
